!exclamation-point	ˌɛkskləˈmeɪʃənˌpɔɪnt
"close-quote	ˈkloʊzˈkwoʊt
"double-quote	ˈdʌbəlˈkwoʊt
"end-of-quote	ˈɛndəvˈkwoʊt
"end-quote	ˈɛndˈkwoʊt
"in-quotes	ˈɪnˈkwoʊts
"quote	ˈkwoʊt
"unquote	ˈʌnˈkwoʊt
#hash-mark	ˈhæˌmɑːrk
#pound-sign	ˈpaʊndˌsaɪn
#sharp-sign	ˈʃɑːrpˌsaɪn
%percent	pɝˈsɛnt
&ampersand	ˈæmpɝˌsænd
'allo	ˌɑːˈloʊ
'apostrophe	əˈpɑːstrəfi
'bout	ˈbaʊt
'cause	kəz
'course	ˈkɔrs
'cuse	ˈkjuːz
'em	əm
'end-inner-quote	ˈɛnˈdɪnɝˈkwoʊt
'end-quote	ˈɛndˈkwoʊt
'frisco	ˈfrɪskoʊ
'gain	ˈgɛn
'inner-quote	ˈɪnɝˈkwoʊt
'kay	ˈkeɪ
'm	əm
'n	ən
'quote	ˈkwoʊt
'round	ˈraʊnd
's	ˈɛs
'single-quote	ˈsɪŋgəlˈkwoʊt
'til	ˈtɪl
'tis	ˈtɪz
'twas	ˈtwʌz
(begin-parens	bɪˈgɪnpɝˈɛnz
(in-parentheses	ˈɪnpɝˈɛnθəˌsiːz
(left-paren	ˈlɛftpɝˈɛn
(open-parentheses	ˈoʊpənpɝˈɛnθəˌsiːz
(paren	pɝˈɛn
(parens	pɝˈɛnz
(parentheses	pɝˈɛnθəˌsiːz
)close-paren	ˈkloʊzpɝˈɛn
)close-parentheses	ˈkloʊzpɝˈɛnθəˌsiːz
)end-paren	ˈɛndpɝˈɛn
)end-parens	ˈɛndpɝˈɛnz
)end-parentheses	ˈɛndpɝˈɛnθəˌsiːz
)end-the-paren	ˈɛndðəpɝˈɛn
)paren	pɝˈɛn
)parens	pɝˈɛnz
)right-paren	ˈraɪtˌpɛrən
)un-parentheses	ˈʌnpɝˈɛnθəˈsiːz
+plus	ˈplʊs
,comma	ˈkɑːmə
--dash	ˈdæʃ
-dash	ˈdæʃ
-hyphen	ˈhaɪfən
...ellipsis	ˌɪˈlɪpsɪs
.decimal	ˈdɛsəməl
.dot	ˈdɑːt
.full-stop	ˈfʊlˈstɑːp
.period	ˈpɪriːəd
.point	ˈpɔɪnt
/slash	ˈslæʃ
3-d	ˈθriːˌdiː
3d	ˈθriːˌdiː
:colon	ˈkoʊlən
;semi-colon	ˈsɛmiːˈkoʊlən, ˈsɛmɪˌkoʊlən
?question-mark	ˈkwɛstʃənˈmɑːrk
a	ə, ˈeɪ
a's	ˈeɪz
a.	ˈeɪ
a.'s	ˈeɪz
a.s	ˈeɪz
a42128	ˈeɪˈfɔrˈtuːˈwʌnˈtuːˈeɪt
aa	ˌeɪˈeɪ
aaa	ˌtrɪpəˈleɪ
aaberg	ˈɑːbɝg
aachen	ˈɑːkən
aachener	ˈɑːkənɝ
aah	ˈɑː
aaker	ˈɑːkɝ
aaliyah	ˌɑːˈliːˌɑː
aalseth	ˈɑːlsɛθ
aamodt	ˈɑːmət
aancor	ˈɑːnˌkɔr
aardema	ɑːrˈdɛmə
aardvark	ˈɑːrdˌvɑːrk
aardvarks	ˈɑːrdˌvɑːrks
aargh	ˈɑːrg
aaron	ˈɛrən
aaron's	ˈɛrənz
aarons	ˈɛrənz
aaronson	ˈɛrənsən, ˈɑːrənsən
aaronson's	ˈɛrənsənz, ˈɑːrənsənz
aarti	ˈɑːrˌtiː
aase	ˈɑːs
aasen	ˈɑːsən
ab	ˈæb
aba	ˌeɪˌbiːˈeɪ
ababa	əˈbɑːbə, ˈɑːbəbə
abacha	ˈæbəkə
aback	əˈbæk
abaco	ˈæbəˌkoʊ
abacus	ˈæbəkəs
abad	əˈbɑːd
abadaka	əˈbædəkə
abadi	əˈbædi
abadie	əˈbædi
abair	əˈbɛr
abalkin	əˈbɑːlkɪn
abalone	ˌæbəˈloʊni
abalones	ˌæbəˈloʊniːz
abalos	ɑːˈbɑːloʊz
abandon	əˈbændən
abandoned	əˈbændənd
abandoning	əˈbændənɪŋ
abandonment	əˈbændənmənt
abandonments	əˈbændənmənts
abandons	əˈbændənz
abanto	əˈbæntoʊ
abarca	əˈbɑːrkə
abare	ɑːˈbɑːri
abascal	ˈæbəskəl
abash	əˈbæʃ
abashed	əˈbæʃt
abasia	əˈbeɪʒjə
abate	əˈbeɪt
abated	əˈbeɪtɪd
abatement	əˈbeɪtmənt
abatements	əˈbeɪtmənts
abates	əˈbeɪts
abating	əˈbeɪtɪŋ
abba	ˈæbə
abbado	əˈbɑːdoʊ
abbas	əˈbɑːs
abbasi	ɑːˈbɑːsi
abbate	ˈɑːbeɪt
abbatiello	ɑːbɑːtiːˈɛloʊ
abbe	ˈæbi, æˈbeɪ
abbenhaus	ˈæbənˌhaʊs
abbett	əˈbɛt
abbeville	ˈæbvɪl
abbey	ˈæbi
abbey's	ˈæbiːz
abbie	ˈæbi
abbitt	ˈæbɪt
abbot	ˈæbət
abbotstown	ˈæbətˈstaʊn
abbott	ˈæbət
abbott's	ˈæbəts
abbottstown	ˈæbətˈstaʊn
